scientific name,chinese name,first flowering month,last flowering month,first fruiting month,last fruiting month,genus name,family name,woodiness
Vicia tetrantha,ËÄ»¨Ò°Íã¶¹,6,9,8,10,Vicia,Fabaceae,CB
Vicia tetrasperma,ËÄ×ÑÒ°Íã¶¹,2,8,3,8,NA,Fabaceae,CB
Vicia unijuga,ÍáÍ·²Ë,6,7,8,9,Vicia,Fabaceae,CB
Vigna minima,ÔôĞ¡¶¹,8,10,8,10,NA,Fabaceae,CB
Vigna radiata,ÂÌ¶¹,5,6,6,9,NA,Fabaceae,CB
Viola acuminata,¼¦ÍÈİÀ²Ë,5,9,5,9,Viola,Violaceae,CB
Viola albida var. takahashii,¾ÕÒ¶İÀ²Ë,5,5,6,10,NA,Violaceae,CB
Viola arcuata,ÈçÒâ²İ,3,6,NA,NA,Viola,Violaceae,CB
Viola betonicifolia,êªÒ¶İÀ²Ë,4,9,4,9,Viola,Violaceae,CB
Viola biflora,Ë«»¨İÀ²Ë,5,9,5,9,Viola,Violaceae,CB
Viola chaerophylloides,ÄÏÉ½İÀ²Ë,4,9,4,9,Viola,Violaceae,CB
Viola collina,Çò¹ûİÀ²Ë,5,8,5,8,Viola,Violaceae,CB
Viola dissecta,ÁÑÒ¶İÀ²Ë,4,9,5,10,NA,Violaceae,CB
Viola dissecta var. incisa,×ÜÁÑÒ¶İÀ²Ë,4,5,6,10,NA,Violaceae,CB
Viola hancockii,Î÷É½İÀ²Ë,4,5,NA,NA,Viola,Violaceae,CB
Viola mandshurica,¶«±±İÀ²Ë,4,9,4,9,Viola,Violaceae,CB
Viola mongolica,ÃÉ¹ÅİÀ²Ë,4,5,5,10,NA,Violaceae,CB
Viola orientalis,¶«·½İÀ²Ë,4,5,5,6,Viola,Violaceae,CB
Viola pekinensis,±±¾©İÀ²Ë,4,5,5,7,Viola,Violaceae,CB
Viola phalacrocarpa,ÜçİÀ²Ë,4.2,9,4.2,9,Viola,Violaceae,CB
Viola philippica,×Ï»¨µØ¶¡,4.15,9,4.15,9,Viola,Violaceae,CB
Viola prionantha,Ôç¿ªİÀ²Ë,3,4,5,9,Viola,Violaceae,CB
Viola rossii,ÁÉÄşİÀ²Ë,4,7,6,8,Viola,Violaceae,CB
Viola sacchalinensis,¿âÒ¶İÀ²Ë,4,7,6,9,NA,Violaceae,CB
Viola selkirkii,ÉîÉ½İÀ²Ë,5,7,5,7,Viola,Violaceae,CB
Viola tenuicornis,Ï¸¾àİÀ²Ë,4,9,4,9,Viola,Violaceae,CB
Viola variegata,°ßÒ¶İÀ²Ë,4,8,6,9,Viola,Violaceae,CB
Viola yunnanfuensis,ĞÄÒ¶ÜÈ²Ë,2,4,5,10,NA,Violaceae,CB
Vitex negundo,»Æ¾£,4,6,7,10,Vitex,Verbenaceae,WD
Vitex negundo var. cannabifolia,Äµ¾£,6,7,8,11,NA,Verbenaceae,WD
Vitex negundo var. heterophylla,¾£Ìõ,NA,NA,NA,NA,NA,Verbenaceae,WD
Vitex rotundifolia,µ¥Ò¶Âû¾£,7,8,8,10,NA,Verbenaceae,WD
Vitis amurensis,É½ÆÏÌÑ,5,6,7,9,NA,Vitaceae,WD
Vitis bryoniifolia,ÌcÊ ,4,8,6,10,NA,Vitaceae,WD
Vitis flexuosa,¸ğË‰ÆÏÌÑ,3,5,7,11,Vitis,Vitaceae,WD
Vitis heyneana,Ã«ÆÏÌÑ,4,6,6,10,Vitis,Vitaceae,WD
Vitis heyneana subsp. ficifolia,É£Ò¶ÆÏÌÑ,5,7,7,9,NA,Vitaceae,WD
Weigela florida,½õ´ø»¨,4,8,10,10,NA,Caprifoliaceae,WD
Wikstroemia chamaedaphne,ºÓË·Üé»¨,6,8,9,9,Wikstroemia,Thymelaeaceae,WD
Wisteria sinensis,×ÏÌÙ,4,5,5,8,NA,Fabaceae,WD
Wolffia arrhiza,ÎßÆ¼,NA,NA,NA,NA,NA,Lemnaceae,CB
Xanthium sibiricum,²Ô¶ú,7,8,9,10,NA,Asteraceae,CB
Xanthoceras sorbifolia,ÎÄ¹Ú¹û,3,5,9,9,NA,Sapindaceae,WD
Youngia japonica,»ÆğÆ²Ë,4,10,4,10,Youngia,Asteraceae,CB
Youngia longiflora,³¤»¨»ÆğÆ²Ë,4,8,4,8,NA,Asteraceae,CB
Yulania denudata,ÓñÀ¼,2,3,8,9,NA,Magnoliaceae,WD
Zannichellia palustris,½Ç¹ûÔè,3,11,3,11,NA,Najadaceae,CB
Zanthoxylum armatum,ÖñÒ¶»¨½·,4,5,8,10,NA,Rutaceae,WD
Zanthoxylum bungeanum,»¨½·,4,5,8,9,Zanthoxylum,Rutaceae,WD
Zanthoxylum schinifolium,Çà»¨½·,7,9,9,12,Zanthoxylum,Rutaceae,WD
Zanthoxylum simulans,Ò°»¨½·,3,5,7,9,NA,Rutaceae,WD
Zelkova serrata,é·Ê÷,4,4,9,11,NA,Ulmaceae,WD
Zizania latifolia,İÔ,6,9,6,9,NA,Poaceae,CB
Ziziphus jujuba,Ôæ,5,7,8,9,Ziziphus,Rhamnaceae,WD
Ziziphus jujuba var. inermis,ÎŞ´ÌÔæ,5,7,8,10,NA,Rhamnaceae,WD
Ziziphus jujuba var. spinosa,ËáÔæ,6,7,8,9,NA,Rhamnaceae,WD
Zostera japonica,°«´óÒ¶Ôå,6,9,6,9,NA,Potamogetonaceae,CB
Zostera marina,´óÒ¶Ôå,3,7,3,7,NA,Potamogetonaceae,CB
Zoysia japonica,½áÂÆ²İ,5,8,5,8,NA,Poaceae,CB
Zoysia sinica,ÖĞ»ª½áÂÆ²İ,5,10,5,10,Zoysia,Poaceae,CB
